year,global_avg,city_avg,7mavg_global,7mavg_city
1796,8.27,25.03,,
1797,8.51,26.71,,
1798,8.67,24.29,,
1799,8.51,25.28,,
1800,8.48,25.21,,
1801,8.59,24.22,,
1802,8.58,25.63,8.515714286,25.19571429
1803,8.5,25.38,8.548571429,25.24571429
1804,8.84,25.68,8.595714286,25.09857143
1805,8.56,25.3,8.58,25.24285714
1806,8.43,25.22,8.568571429,25.23428571
1807,8.28,24.97,8.54,25.2
1813,7.74,24.56,8.418571429,25.24857143
1814,7.59,23.73,8.277142857,24.97714286
1815,7.24,24.09,8.097142857,24.79285714
1816,6.94,23.7,7.825714286,24.51
1817,6.98,23.86,7.6,24.30428571
1818,7.83,24.37,7.514285714,24.18285714
1819,7.37,23.9,7.384285714,24.03
1820,7.62,24.12,7.367142857,23.96714286
1821,8.09,24.83,7.438571429,24.12428571
1822,8.19,24.93,7.574285714,24.24428571
1823,7.72,24.63,7.685714286,24.37714286
1824,8.55,25.3,7.91,24.58285714
1825,8.39,25.11,7.99,24.68857143
1826,8.36,25.12,8.131428571,24.86285714
1827,8.81,25.36,8.301428571,25.04
1828,8.17,24.9,8.312857143,25.05
1829,7.94,24.71,8.277142857,25.01857143
1830,8.52,25.07,8.391428571,25.08142857
1831,7.64,24.43,8.261428571,24.95714286
1832,7.45,24.62,8.127142857,24.88714286
1833,8.01,24.85,8.077142857,24.84857143
1834,8.15,24.82,7.982857143,24.77142857
1835,7.39,23.9,7.871428571,24.62857143
1836,7.7,24.54,7.837142857,24.60428571
1837,7.38,24.42,7.674285714,24.51142857
1838,7.51,24.38,7.655714286,24.50428571
1839,7.63,24.45,7.681428571,24.48
1840,7.8,24.72,7.651428571,24.46142857
1841,7.69,24.49,7.585714286,24.41428571
1842,8.02,24.78,7.675714286,24.54
1843,8.17,24.75,7.742857143,24.57
1844,7.65,24.36,7.781428571,24.56142857
1845,7.85,24.6,7.83,24.59285714
1846,8.55,25.16,7.961428571,24.69428571
1847,8.09,24.66,8.002857143,24.68571429
1848,7.98,24.45,8.044285714,24.68
1849,7.98,24.49,8.038571429,24.63857143
1850,7.9,24.78,8,24.64285714
1851,8.18,24.76,8.075714286,24.7
1852,8.1,24.65,8.111428571,24.70714286
1853,8.04,24.88,8.038571429,24.66714286
1854,8.21,25.02,8.055714286,24.71857143
1855,8.11,25.24,8.074285714,24.83142857
1856,8,23.86,8.077142857,24.74142857
1857,7.76,24.3,8.057142857,24.67285714
1870,8.2,24.89,8.06,24.69142857
1871,8.12,24.88,8.062857143,24.72428571
1872,8.19,24.94,8.084285714,24.73285714
1873,8.35,25.06,8.104285714,24.73857143
1874,8.43,24.25,8.15,24.59714286
1875,7.86,25.38,8.13,24.81428571
1876,8.08,24.93,8.175714286,24.90428571
1877,8.54,25.08,8.224285714,24.93142857
1878,8.83,25.18,8.325714286,24.97428571
1879,8.17,24.86,8.322857143,24.96285714
1880,8.12,25.45,8.29,25.01857143
1881,8.27,25.09,8.267142857,25.13857143
1882,8.13,24.89,8.305714286,25.06857143
1883,7.98,24.82,8.291428571,25.05285714
1884,7.77,24.67,8.181428571,24.99428571
1885,7.92,24.38,8.051428571,24.88
1886,7.95,24.89,8.02,24.88428571
1887,7.91,24.9,7.99,24.80571429
1888,8.09,24.88,7.964285714,24.77571429
1889,8.32,25.21,7.991428571,24.82142857
1890,7.97,25.06,7.99,24.85571429
1891,8.02,24.68,8.025714286,24.85714286
1892,8.07,25.49,8.047142857,25.01571429
1893,8.06,23.84,8.062857143,24.86571429
1894,8.16,24.74,8.098571429,24.84285714
1895,8.15,25.15,8.107142857,24.88142857
1896,8.21,25.83,8.091428571,24.97
1897,8.29,25.39,8.137142857,25.01714286
1898,8.18,25.55,8.16,25.14142857
1899,8.4,25.86,8.207142857,25.19428571
1900,8.5,25.56,8.27,25.44
1901,8.54,25.49,8.324285714,25.54714286
1902,8.3,25.66,8.345714286,25.62
1903,8.22,25.14,8.347142857,25.52142857
1904,8.09,25.07,8.318571429,25.47571429
1905,8.23,24.75,8.325714286,25.36142857
1906,8.38,25.17,8.322857143,25.26285714
1907,7.95,25.02,8.244285714,25.18571429
1908,8.19,25.14,8.194285714,25.13571429
1909,8.18,24.75,8.177142857,25.00571429
1910,8.22,24.81,8.177142857,24.95857143
1911,8.18,25.36,8.19,25
1912,8.17,25.25,8.181428571,25.07142857
1913,8.3,24.94,8.17,25.03857143
1914,8.59,25.12,8.261428571,25.05285714
1915,8.59,25.73,8.318571429,25.13714286
1916,8.23,25.07,8.325714286,25.18285714
1917,8.02,23.84,8.297142857,25.04428571
1918,8.13,25.28,8.29,25.03285714
1919,8.38,24.84,8.32,24.97428571
1920,8.36,24.99,8.328571429,24.98142857
1921,8.57,26.04,8.325714286,25.11285714
1922,8.41,25.18,8.3,25.03428571
1923,8.42,25.26,8.327142857,25.06142857
1924,8.51,24.98,8.397142857,25.22428571
1925,8.53,24.85,8.454285714,25.16285714
1926,8.73,24.78,8.504285714,25.15428571
1927,8.52,24.73,8.527142857,25.11714286
1928,8.63,25.65,8.535714286,25.06142857
1929,8.24,25.39,8.511428571,25.09142857
1930,8.63,25.1,8.541428571,25.06857143
1931,8.72,25.58,8.571428571,25.15428571
1932,8.71,25.63,8.597142857,25.26571429
1933,8.34,24.52,8.541428571,25.22857143
1934,8.63,24.96,8.557142857,25.26142857
1935,8.52,24.81,8.541428571,25.14142857
1936,8.55,24.76,8.585714286,25.05142857
1937,8.7,24.81,8.595714286,25.01
1938,8.86,25.36,8.615714286,24.97857143
1939,8.76,25.24,8.622857143,24.92285714
1940,8.76,25.07,8.682857143,25.00142857
1941,8.77,26.3,8.702857143,25.19285714
1942,8.73,25.4,8.732857143,25.27714286
1943,8.76,25.25,8.762857143,25.34714286
1944,8.85,24.98,8.784285714,25.37142857
1945,8.58,24.78,8.744285714,25.28857143
1946,8.68,25.47,8.732857143,25.32142857
1947,8.8,25.72,8.738571429,25.41428571
1948,8.75,25.45,8.735714286,25.29285714
1949,8.59,25.6,8.715714286,25.32142857
1950,8.37,24.66,8.66,25.23714286
1951,8.63,25.58,8.628571429,25.32285714
1952,8.64,25.84,8.637142857,25.47428571
1953,8.87,26.14,8.664285714,25.57
1954,8.56,25.68,8.63,25.56428571
1955,8.63,25.15,8.612857143,25.52142857
1956,8.28,25.3,8.568571429,25.47857143
1957,8.73,24.91,8.62,25.51428571
1958,8.77,25.93,8.64,25.56428571
1959,8.73,25.56,8.652857143,25.52428571
1960,8.58,25.53,8.611428571,25.43714286
1961,8.8,24.8,8.645714286,25.31142857
1962,8.75,25.18,8.662857143,25.31571429
1963,8.86,25.46,8.745714286,25.33857143
1964,8.41,25.05,8.7,25.35857143
1965,8.53,25.26,8.665714286,25.26285714
1966,8.6,25.52,8.647142857,25.25714286
1967,8.7,24.98,8.664285714,25.17857143
1968,8.52,25.02,8.624285714,25.21
1969,8.6,25.8,8.602857143,25.29857143
1970,8.7,25.39,8.58,25.28857143
1971,8.6,24.81,8.607142857,25.25428571
1972,8.5,25.42,8.602857143,25.27714286
1973,8.95,25.56,8.652857143,25.28285714
1974,8.47,25.52,8.62,25.36
1975,8.74,25.02,8.651428571,25.36
1976,8.35,25.33,8.615714286,25.29285714
1977,8.85,25.41,8.637142857,25.29571429
1978,8.69,25.21,8.65,25.35285714
1979,8.73,25.81,8.682857143,25.40857143
1980,8.98,26.02,8.687142857,25.47428571
1981,9.17,25.79,8.787142857,25.51285714
1982,8.64,25.18,8.772857143,25.53571429
1983,9.03,24.75,8.87,25.45285714
1984,8.69,25.56,8.847142857,25.47428571
1985,8.66,25.86,8.842857143,25.56714286
1986,8.83,25.31,8.857142857,25.49571429
1987,8.99,26.54,8.858571429,25.57
1988,9.2,26.11,8.862857143,25.61571429
1989,8.92,25.43,8.902857143,25.65142857
1990,9.23,25.54,8.931428571,25.76428571
1991,9.18,25.74,9.001428571,25.79
1992,8.84,25.52,9.027142857,25.74142857
1993,8.87,25.92,9.032857143,25.82857143
1994,9.04,25.87,9.04,25.73285714
1995,9.35,25.92,9.061428571,25.70571429
1996,9.04,25.55,9.078571429,25.72285714
1997,9.2,24.71,9.074285714,25.60428571
1998,9.52,25.77,9.122857143,25.60857143
1999,9.29,26.36,9.187142857,25.72857143
2000,9.2,26.05,9.234285714,25.74714286
2001,9.41,25.86,9.287142857,25.74571429
2002,9.57,26.63,9.318571429,25.84714286
2003,9.53,25.72,9.388571429,25.87142857
2004,9.32,26.24,9.405714286,26.09
2005,9.7,25.72,9.431428571,26.08285714
2006,9.53,26.37,9.465714286,26.08428571
2007,9.73,26.15,9.541428571,26.09857143
2008,9.43,25.68,9.544285714,26.07285714
2009,9.51,26.55,9.535714286,26.06142857
2010,9.7,26.52,9.56,26.17571429
2011,9.52,25.63,9.588571429,26.08857143
2012,9.51,25.89,9.561428571,26.11285714
2013,9.61,26.71,9.572857143,26.16142857
